Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
 Submitting range requests on 246 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-3] | 2020-10-02 21:30:31.272000 | 127.0.0.1 |            187 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-3] | 2020-10-02 21:30:31.272000 | 127.0.0.1 |            281 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (687772, min(-9223372036854775808)] [ReadStage-2] | 2020-10-02 21:30:31.272001 | 127.0.0.1 |            346 | 127.0.0.1
                                                                         Read 2479 live rows and 677 tombstone cells [ReadStage-2] | 2020-10-02 21:30:31.282000 | 127.0.0.1 |          10058 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.282406 | 127.0.0.1 |          10406 | 127.0.0.1


Tracing session: 5a3ad260-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.302000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:31.302000 | 127.0.0.1 |             39 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:31.302000 | 127.0.0.1 |             78 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:31.302000 | 127.0.0.1 |            127 | 127.0.0.1
 Submitting range requests on 245 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:31.302000 | 127.0.0.1 |            197 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:31.302000 | 127.0.0.1 |            343 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (279954, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:31.302001 | 127.0.0.1 |            446 | 127.0.0.1
                                                                         Read 2542 live rows and 735 tombstone cells [ReadStage-3] | 2020-10-02 21:30:31.313000 | 127.0.0.1 |          11119 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.313569 | 127.0.0.1 |          11569 | 127.0.0.1


Tracing session: 5a40c5d0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
-----------------------------------------------------------------------------------------------------------------------------------+----------------------------+-----------+----------------+-----------
                                                                                                                Execute CQL3 query | 2020-10-02 21:30:31.341000 | 127.0.0.1 |              0 | 127.0.0.1
                   Parsing SELECT * FROM "excelsior"."geo" WHERE a='ES' LIMIT 10000 ALLOW FILTERING; [Native-Transport-Requests-1] | 2020-10-02 21:30:31.342000 | 127.0.0.1 |             60 | 127.0.0.1
                                                                                 Preparing statement [Native-Transport-Requests-1] | 2020-10-02 21:30:31.342000 | 127.0.0.1 |            121 | 127.0.0.1
                                                                           Computing ranges to query [Native-Transport-Requests-1] | 2020-10-02 21:30:31.342000 | 127.0.0.1 |            196 | 127.0.0.1
 Submitting range requests on 245 ranges with a concurrency of 1 (1172.1001 rows per range expected) [Native-Transport-Requests-1] | 2020-10-02 21:30:31.342000 | 127.0.0.1 |            274 | 127.0.0.1
                                                               Submitted 1 concurrent range requests [Native-Transport-Requests-1] | 2020-10-02 21:30:31.342000 | 127.0.0.1 |            424 | 127.0.0.1
                                        Executing seq scan across 1 sstables for (179205, min(-9223372036854775808)] [ReadStage-3] | 2020-10-02 21:30:31.342000 | 127.0.0.1 |            495 | 127.0.0.1
                                                                         Read 2552 live rows and 732 tombstone cells [ReadStage-3] | 2020-10-02 21:30:31.352000 | 127.0.0.1 |          10031 | 127.0.0.1
                                                                                                                  Request complete | 2020-10-02 21:30:31.351446 | 127.0.0.1 |          10446 | 127.0.0.1


Tracing session: 5a4559b0-04dd-11eb-9a8a-c5b55cd9dee5

 activity                                                                                                                          | timestamp                  | source    | source_elapsed | client
